car_id,score
5bbb9c46c171c2ff103908d4ca8a2651,100
4dc991d8ac98921b01bd34399afa6acc,100
98b1eb86426c3584d97eff430253c723,100
3e20b34646b26bc0e1c881c2b52b8d55,100
935a78557be2d90917fe974cb17126bc,50.03819982
2749442c444f223650ff2fd75f4c2d60,100
6bc980b2a2f4253709e96a1637701c8b,100
34eb366246144b5fbef75e429c4aa33d,100
368dcb5c239bab556a70484dcd5cf3f7,100
ddd84f96d0409f6e08fe0f35820d044a,100
6738909a6810ea43f56a2c740a628d9f,100
febc2032c9a6fea315f3c93031ceb952,100
86b377cfc1826641c4ea4229fd7841ef,100
9f80474c0382a2ea6f665dcb8e3080fe,100
cf870001fba2b36a9787ac203adfdcb0,100
c7c03b30ebc97500c59f55f4ccb878c7,100
46e5dd621933506123e7f008a124d534,100
fc7d7931c437ab80fe92247081e39bf5,78.19709729
b161023792030aaca8eff93a3cd8abd2,100
bab88c7301c7c3618c5c5aa33c1106e2,100
cc70f7beb47ad78e372a203136770cd9,100
3792cb6da73097566346bfb85f6cb8b7,83.48853454
1b3a20e1d74109eb094c00fd2f95426d,100
7899f8c5b8cb5e3d00656aec6e1072b1,100
e1761a691463be208b2bf161ba4cb611,100
1d7957962bf5c3043e092b1ded9efe4d,100
5cb1211ee7da16fa961d7a7cc418f74a,100
452e67728025dd77ccd076f03ff3af18,100
b4ebefa7bd314cbcc63f8a610d8340ef,100
5dfc6f17885c367057bbb5cf02a1c662,88.24030629
6c851af13fe78b2caf6f792da5ccb05a,100
b0897f1de962765e29249a281137569b,100
a50df2787a74b89ad08e9559329be7af,100
3e0189a33ff62e95b772b2a89a5beafa,92.87097753
3c81f7c6c2111464738a6ce234b4ca94,100
e7445667a184257f88a79d5275e7276a,100
b1cd9e37fde953fa0fbc0d98aa0830f8,100
e0c2f23a7508ea6602e798bcf0e00437,100
b43055a892d692c35c09d0fcd6516a81,100
dac7e84c99c64b8cb452a7b7b577713d,100
41d84fcbc8b1b7e70faa7988d49549e8,100
43a96ff80562bc1f1aa17998e052cdc0,100
6e18723d277f9277b8f123d3a93c74f9,100
722a850640e995d94190aab5882745ee,100
f549e97acc97ae3813f16281551e8a7e,100
81a27b3507d778e4b6dcb51fb420af5e,100
fb9424e1ffe1afa8f32c4f1e3d165cb4,100
8854b7c77d76b4dc52f536921c464009,100
b854ead07c379cedabe313cbf3e11680,100
ed627b0f9d8b4e8354575b89c6021cfa,100
4ae3b1152f6996df7d7974e07c0f530b,100
57563f6acbedb468a5d3b67b91d8a5c5,94.606662
081da966394ee22ba9ee5a450097a79a,100
7a2b763cb3638cee749176a7c9a7ce69,100
8d2c4ff6d0b63fdd2b18de6c6a330bf2,100
f12eb4824998b00e362ba30292c7cfae,100
e61e5b281009ab65945a07d4062a3253,100
b00b413aa96acd614ec66a094490fee5,100
675f5ef3716db5820b685df533c5b5ed,100
3e91bd2bc813daaea378f4910367ab86,100
0b51977340a65a4af1c0941c30c4a45f,100
47f529b5028c71763b0c91a3e7c6aacb,100
53e31c222191cfd05dfa0b43a08317ab,100
6dbfb053834aa17be5a4070a4bde9624,100
fad22c6f9f0e945028353866b4150209,100
d109d2bdf4a101cd90fe32fbe4cdc485,100
dcc3e4fb5eb0e8383b4a4f8e10a456c2,86.08521639
2ed6ce104996414dec67bba4c79f8522,100
6e159c1f144a2099ca67655566016861,100
08509f5f173f19b718c43d7915d14d74,100
26dbd7b00cb38e2188925fd3e9dd6e4f,100
aaa59a7b592b4ebab890bc2be056116c,82.28419737
59b58b1cd15c931e6f8eb27e7299e551,100
3bedc0be505dec825df5291a4e297b74,100
e5202e471763d8749e1fe8755662d1e0,100
cf9b5328ca3052a7117fc690ac6c6212,100
3dffcce5ad1bf989a39577b72b8b706c,100
22169341006d89454aa7864daf22da3d,100
e430f9b664ae69743a7211e5038e3e73,100
bdeebf0e5710bc1c54b181a3bd0443c9,100
5d865e34c52995ead69e1aaba6aadde4,100
69e7014b889b2dd02d34f394b3347b9c,80.47491991
ff304a4a156471607d08cc777199e782,83.15492521
e3e297070f3cf95d3b350d9b0f1642e9,61.36758521
32d76630ba819cadbd7718562570c66b,100
3096256c90ffd73dc8389e9273f792ea,100
6413501dd70ae1d4fad7de0e4f6eac73,100
bbe3041bd40bd94d081554fb603eb3db,100
a727d10c72d6dabc01b8946f33e058f8,100
ca8f546cc4cb3f5fc605bf677dd70ad3,100
77669b4e48ebd50624b4d2200aedabf2,100
b51b7dfe14a39dfea9c8db02c24fa106,100
dc7a353fca24ff157251aecfd472d763,100
f50304e901c8adc7ac24ee129e9ea7f1,95.78932021
a325cf27079f6d03a61bd9ec3451855d,100
869f9f3db9d9cd72363018dd3acbcb70,100
11dfc38ceea35386bb000be3f36acef9,100
a885c114a01651ae0b5e7d85c41f640c,100
6d00f9f8d7f53d54c4929a1b4581fb77,72.72749306
e09d10b8f0407353a208e23d7a011e06,100
793c8cbc384463fd1f0a9f9e8f8ec533,100
c084d9250b4baf930730a9d7ca77ec45,100
ea21ef7a05d3f99c1d7966903aad5ee8,95.79696272
d4e701c3d4303a312b3b609079d8fe47,100
b6dbe515b4ed66c6465625272c389a53,100
2c1c24e0e765e1dc1dc114be5c17331d,83.95198256
38fe22616da01395659f3601edd3066e,100
4306e58369c17345921fa1512f81e96b,100
85d773904dd3cb02821e5c9c8323b6af,100
a6e15e9cc0a0835f8d63eef490e835e3,100
d363b59d2e87670c2eb7d086285019d7,76.60545247
4e2486b6ceac3f0f42758893c625ab85,100
41ee6dc294c35fee9255923302dceb8c,93.43471826
3cf4f1cb0a269e8b3d6cd3c7fd4b2392,100
b8dab4bea52a57560c1f35b4e212ea06,100
78aced65e6ee35b39ac1f40336aaebb0,100
3752875ccce6a26e2057a2fb370071a5,100
56e70a0c7f3ccba1c0b09eb456cd1f7c,100
25f0e556b29d8d9d4c922d3ba1bcd4e9,100
0e463b8d34ecd7022f2eb2e4f1b664aa,100
22c7a4c03757c9c1ceaee08e3e5a5ed3,100
da5fc2d5dcfc87f5e429b4fad01c376c,100
b101968e8ba72461f80ac2cabc19a7f0,100
c63ebb45ebf01d3ef8be7244b887c3b3,100
fb1e43068d5f0ff8041262f13c64acfd,100
a6de74b12b546355affb95124b1423e7,100
cd79afc2c5d1c64b1821d1e4a4ad3825,100
4500ed7c6e6a828cd67ed9404a7e1866,100
52387ecc595411fe366a302cea34e9b2,100
fdc13ca7605cff892b385e0203715a65,100
e5668d911da4138289632919e70f588e,100
0a5bc430cae19de175517967e56ef17e,97.06021779
380ee4c31dbdf5a96ae7138da8e27d24,100
c3e89ec925e138acf5ee0bbb1a00f66b,100
c60186c6987ed2e88326dfa41515d19f,100
4314a97be6a2be7e6b0cc22faf2c9844,100
4f64ca0559137586f5eec9dd8fa8810a,100
53df81893f696952e03ee9485873d1e2,100
1f854bce6edf527e196f81c5670b8ba5,100
cc82075c0bac4baef9e0a72c5b4350e3,100
5d45eb4ad3d24daa5cb9d56cee8082c0,100
ead24c14d2ef973d50296e5e9640e727,100
cd0bc4d5162159769b0c251ab1575a32,100
6208ff8f531be6e059fb99906a54619a,88.69545017
b6de80ea0c983ff40a986fd6331ae536,75.98176369
8485559dfd8e58830582e1dd74282962,100
256f55dd5a4a010d0046fcc92e627866,100
3197d8e5aa420e305c7b5bb6b0e19485,100
f5804957a4d4ffacfa730b27c9b43bb8,100
7cd5069cfd5a21f8be0ec3bdaccd070e,100
7e3f3a1e0718dfe89ac4414d1ac4812e,100
ac3ddc4b95e00c1af03637a9f35dcce5,100
e5f002e4ceae93d237be798919f494af,100
799b74d54b8ee01f619081e0ebdf96af,100
09e58f4fc30fd28b1aca8304f4bc3e71,100
